country,year,status,life_expectancy,adult_mortality,infant_deaths,health_expenditure,hepatitis_b,measles,bmi,under5_deaths,polio,diphtheria,hiv_aids,GDP,population,10to19_thinness,5to9_thinness,income_composition,schooling,code,schizophrenia,bipolar_disorder,eating_disorders,anxiety,drug_use,depression,alcohol_use
Afghanistan,2015,Developing,65.0,263.0,62,10.11,65.0,1154,Healthy range,83,6.0,65.0,0.1,584.25921,33736494.0,17.2,17.3,0.479,9 - 12,AFG,0.165895,0.707275,0.104445,4.875201,2.543144,4.135419,0.662276
Albania,2015,Developing,77.8,74.0,0,6.46,99.0,0,Severe obesity,0,99.0,99.0,0.1,3954.22783,28873.0,1.2,1.3,0.762,12 - 16,ALB,0.20063,0.704161,0.171095,3.388212,0.513158,2.204454,1.850252
Algeria,2015,Developing,75.6,19.0,21,6.96,95.0,63,Severe obesity,24,95.0,95.0,0.1,4132.76292,39871528.0,6.0,5.8,0.743,12 - 16,DZA,0.197728,0.817862,0.211434,5.058398,1.709814,3.636962,0.665817
Angola,2015,Developing,52.4,335.0,66,2.61,64.0,118,Healthy range,98,7.0,64.0,1.9,3695.793748,2785935.0,8.3,8.2,0.531,9 - 12,AGO,0.172277,0.623748,0.169554,3.291955,0.513006,4.158484,1.383269
Antigua and Barbuda,2015,Developing,76.4,13.0,0,5.28,99.0,0,Severe obesity,0,86.0,99.0,0.2,13566.9541,89409.0,3.3,3.3,0.784,12 - 16,ATG,0.206434,0.925368,0.35062,4.610817,0.785735,2.54375,2.142253
Argentina,2015,Developing,76.3,116.0,8,10.23,94.0,0,Severe obesity,9,93.0,94.0,0.1,13467.1236,43417765.0,1.0,0.9,0.826,> 16,ARG,0.197978,0.772568,0.397998,6.278538,0.987998,3.657683,1.822172
Armenia,2015,Developing,74.8,118.0,1,10.12,94.0,33,Severe obesity,1,96.0,94.0,0.1,369.654776,291695.0,2.1,2.2,0.741,12 - 16,ARM,0.196525,0.716774,0.164968,2.589917,0.496236,2.740289,1.981193
Australia,2015,Developed,82.8,59.0,1,10.18,93.0,74,Severe obesity,1,93.0,93.0,0.1,56554.3876,23789338.0,0.6,0.6,0.937,> 16,AUS,0.364163,1.14513,0.943206,6.595691,2.170634,4.696774,1.510434
Austria,2015,Developed,81.5,65.0,0,10.37,93.0,309,Severe obesity,0,93.0,93.0,0.1,43665.947,8633169.0,1.9,2.1,0.892,12 - 16,AUT,0.256627,0.939758,0.67485,5.344587,0.910998,3.264032,1.883372
Azerbaijan,2015,Developing,72.7,118.0,5,4.34,96.0,0,Severe obesity,6,98.0,96.0,0.1,55.31382,9649341.0,2.8,2.9,0.758,12 - 16,AZE,0.199034,0.689049,0.201758,2.579432,0.481362,2.571226,2.319493
Bahamas,2015,Developing,76.1,147.0,0,5.16,95.0,0,Severe obesity,0,95.0,95.0,0.1,30289.4,385346.0,2.5,2.5,0.79,12 - 16,BHS,0.204284,0.889381,0.364253,4.655273,0.811445,2.614571,2.098918
Bahrain,2015,Developing,76.9,69.0,0,4.98,98.0,0,Severe obesity,0,98.0,98.0,0.1,22688.87824,1370322.0,6.2,6.1,0.823,12 - 16,BHR,0.206882,0.83618,0.268745,4.652923,1.715204,3.892511,0.732159
Bangladesh,2015,Developing,71.8,129.0,92,2.27,97.0,240,Underweight,113,97.0,97.0,0.1,121.15812,1612886.0,17.9,18.3,0.575,9 - 12,BGD,0.251929,0.582942,0.132744,4.2744,0.508198,4.160873,1.457626
Barbados,2015,Developing,75.5,98.0,0,6.83,97.0,0,Severe obesity,0,97.0,97.0,0.1,15557.8381,278990.0,3.8,3.7,0.794,12 - 16,BRB,0.229942,0.919786,0.323164,4.663841,0.842039,2.756602,1.587563
Belarus,2015,Developing,72.3,196.0,0,6.07,99.0,2,Severe obesity,0,99.0,99.0,0.1,5949.11677,9489616.0,1.9,2.0,0.798,12 - 16,BLR,0.196995,0.699353,0.207219,2.947074,0.784656,4.038801,5.412366
Belgium,2015,Developed,81.1,74.0,0,10.8,98.0,47,Severe obesity,1,99.0,99.0,0.1,4356.875,11274196.0,1.0,1.0,0.895,> 16,BEL,0.257675,0.946314,0.598318,5.208646,0.819489,4.110452,1.456476
Belize,2015,Developing,71.0,175.0,0,4.65,94.0,0,Underweight,0,94.0,94.0,0.2,4849.997495,359288.0,3.5,3.4,0.706,12 - 16,BLZ,0.19473,0.880893,0.257195,4.562088,0.83255,2.837546,1.771524
Benin,2015,Developing,60.0,249.0,25,2.73,82.0,55,Overweight,39,78.0,82.0,1.0,783.94791,1575952.0,6.9,6.8,0.481,9 - 12,BEN,0.170013,0.639664,0.118821,2.901891,0.499514,3.627308,0.989687
Bhutan,2015,Developing,69.8,211.0,0,3.76,99.0,11,Healthy range,0,98.0,99.0,0.5,2613.645177,787386.0,15.4,16.0,0.604,12 - 16,BTN,0.267006,0.595129,0.167915,3.796971,0.530377,3.420515,2.356853
Bolivia,2015,Developing,77.0,186.0,8,6.55,99.0,0,Severe obesity,10,99.0,99.0,0.1,2996.01,11014705.0,1.2,1.1,0.671,12 - 16,BOL,0.192922,0.852942,0.29572,4.239985,0.898802,3.102902,1.608975
Bosnia and Herzegovina,2015,Developing,77.4,88.0,0,9.24,82.0,1677,Severe obesity,0,74.0,82.0,0.1,4574.9787,3535961.0,2.3,2.3,0.747,12 - 16,BIH,0.200322,0.717641,0.169897,3.401638,0.433851,2.321622,2.84123
Botswana,2015,Developing,65.7,256.0,2,6.1,95.0,0,Obesity,2,96.0,95.0,2.2,6532.651,229197.0,6.4,6.1,0.698,12 - 16,BWA,0.180996,0.638262,0.223225,3.502876,0.748598,3.98648,1.62203
Brazil,2015,Developing,75.0,142.0,42,8.91,96.0,214,Severe obesity,47,98.0,96.0,0.1,8757.2622,2596218.0,2.7,2.6,0.754,12 - 16,BRA,0.205235,1.106988,0.273366,6.204158,1.054041,3.319423,2.695875
Brunei,2015,Developing,77.7,78.0,0,2.39,99.0,4,Severe obesity,0,99.0,99.0,0.1,3967.8951,422212.0,5.7,5.1,0.864,12 - 16,BRN,0.272187,0.629451,0.543985,3.621917,0.898972,2.537144,0.786194
Bulgaria,2015,Developed,74.5,137.0,0,7.39,92.0,0,Severe obesity,1,91.0,91.0,0.1,6993.47736,7177991.0,1.9,1.8,0.792,12 - 16,BGR,0.201824,0.630306,0.198616,3.587231,0.69669,2.539862,1.832053
Burkina Faso,2015,Developing,59.9,26.0,38,5.13,91.0,99,Healthy range,61,91.0,91.0,0.6,615.592225,1811624.0,8.0,7.5,0.399,6 - 9,BFA,0.163992,0.621011,0.111105,2.894299,0.435489,3.648042,0.996358
Burundi,2015,Developing,59.6,288.0,21,6.29,94.0,9,Healthy range,31,94.0,94.0,0.7,33.681223,119927.0,7.3,7.2,0.406,9 - 12,BDI,0.153772,0.612157,0.089309,3.574121,0.496275,3.723271,1.575593
Cote d'Ivoire,2015,Developing,53.3,397.0,57,3.22,83.0,65,Overweight,79,81.0,83.0,1.9,1814.72,25246342.0,5.5,5.5,,,CIV,0.168989,0.618876,0.131672,2.870304,0.503559,3.296712,1.013954
Cape Verde,2015,Developing,73.3,114.0,0,4.82,96.0,0,Obesity,0,93.0,93.0,0.2,2954.119467,532913.0,6.6,6.6,0.646,12 - 16,CPV,0.189409,0.709517,0.167825,2.995634,0.624374,4.092633,1.006284
Cambodia,2015,Developing,68.7,174.0,10,6.19,89.0,0,Healthy range,12,87.0,89.0,0.2,1163.18977,15517635.0,1.9,1.9,0.558,9 - 12,KHM,0.206596,0.509291,0.105162,3.287511,0.564367,3.100648,0.839945
Cameroon,2015,Developing,57.3,357.0,45,3.6,84.0,1809,Overweight,68,83.0,84.0,3.5,1244.429421,22834522.0,5.6,5.5,0.514,9 - 12,CMR,0.17014,0.627575,0.1315,2.903927,0.582792,3.750112,1.027423
